station,1 ,2 ,1 ,2 ,1 ,2 ,1 ,2 ,1 ,2 ,1 ,2 ,1 ,2 ,1 ,2 ,1 ,2 ,1 ,2 ,1
PED/walkthru gate ,0535 ,0605 ,0630 ,0700 ,0725 ,0755 ,0820 ,0850 ,0915 ,0945 ,1010 ,1040 ,1105 ,1135 ,1200 ,1230 ,1255 ,1325 ,1350 ,1420 ,1445
AV/CPX Gate ,0538 ,0608 ,0633 ,0703 ,0728 ,0758 ,0823 ,0853 ,0918 ,0948 ,1013 ,1043 ,1108 ,1138 ,1203 ,1233 ,1258 ,1328 ,1353 ,1423 ,1448
Rotational Air CAV S-860 ,0540 ,0610 ,0635 ,0705 ,0730 ,0800 ,0825 ,0855 ,0920 ,0950 ,1015 ,1045 ,1110 ,1140 ,1205 ,1235 ,1300 ,1330 ,1355 ,1425 ,1450
Charlie Co Bldg S-869 ,0541 ,0611 ,0636 ,0706 ,0731 ,0801 ,0826 ,0856 ,0921 ,0951 ,1016 ,1046 ,1111 ,1141 ,1206 ,1236 ,1301 ,1331 ,1356 ,1426 ,1451
3-2 GSAB ,0543 ,0613 ,0638 ,0708 ,0733 ,0803 ,0828 ,0858 ,0923 ,0953 ,1018 ,1048 ,1113 ,1143 ,1208 ,1238 ,1303 ,1333 ,1358 ,1428 ,1453
602nd ASB S2065 ,0545 ,0615 ,0640 ,0710 ,0735 ,0805 ,0830 ,0900 ,0925 ,0955 ,1020 ,1050 ,1115 ,1145 ,1210 ,1240 ,1305 ,1335 ,1400 ,1430 ,1455
Talon DFAC (2 CAB) ,0546 ,0616 ,0641 ,0711 ,0736 ,0806 ,0831 ,0901 ,0926 ,0956 ,1021 ,1051 ,1116 ,1146 ,1211 ,1241 ,1306 ,1336 ,1401 ,1431 ,1456
  Temporary  3rd MI Bn ,0548 ,0618 ,0643 ,0713 ,0738 ,0808 ,0833 ,0903 ,0928 ,0958 ,1023 ,1053 ,1118 ,1148 ,1213 ,1243 ,1308 ,1338 ,1403 ,1433 ,1458
Back of Talon DFAC (2 CAB) ,0549 ,0619 ,0644 ,0714 ,0739 ,0809 ,0834 ,0904 ,0929 ,0959 ,1024 ,1054 ,1119 ,1149 ,1214 ,1244 ,1309 ,1339 ,1404 ,1434 ,1459
New Barracks. Bldg P-6001 ,0550 ,0620 ,0645 ,0715 ,0740 ,0810 ,0835 ,0905 ,0930 ,1000 ,1025 ,1055 ,1120 ,1150 ,1215 ,1245 ,1310 ,1340 ,1405 ,1435 ,1500
New Barracks. Bldg P-6003 ,0551 ,0621 ,0646 ,0716 ,0741 ,0811 ,0836 ,0906 ,0931 ,1001 ,1026 ,1056 ,1121 ,1151 ,1216 ,1246 ,1311 ,1341 ,1406 ,1436 ,1501
New 3rd MI Bn ,0553 ,0623 ,0648 ,0718 ,0743 ,0813 ,0838 ,0908 ,0933 ,1003 ,1028 ,1058 ,1123 ,1153 ,1218 ,1248 ,1313 ,1343 ,1408 ,1438 ,1503
Back of Talon DFAC (2 CAB) ,0556 ,0626 ,0651 ,0721 ,0746 ,0816 ,0841 ,0911 ,0936 ,1006 ,1031 ,1101 ,1126 ,1156 ,1221 ,1251 ,1316 ,1346 ,1411 ,1441 ,1506
