station,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1
PED/walkthru gate ,0755 ,0850 ,0945 ,1040 ,1135 ,1230 ,1325 ,1420 ,1515 ,1610 ,1705 ,1800 ,1855 ,1950 ,2045 ,2140 ,2235 ,2330
AV/CPX Gate ,0758 ,0853 ,0948 ,1043 ,1138 ,1233 ,1328 ,1423 ,1518 ,1613 ,1708 ,1803 ,1858 ,1953 ,2048 ,2143 ,2238 ,2333
Rotational Air CAV S-860 ,0800 ,0855 ,0950 ,1045 ,1140 ,1235 ,1330 ,1425 ,1520 ,1615 ,1710 ,1805 ,1900 ,1955 ,x ,x ,x ,x
Charlie Co Bldg S-869 ,0801 ,0856 ,0951 ,1046 ,1141 ,1236 ,1331 ,1426 ,1521 ,1616 ,1711 ,1806 ,1901 ,1956 ,x ,x ,x ,x
3-2 GSAB ,0803 ,0858 ,0953 ,1048 ,1143 ,1238 ,1333 ,1428 ,1523 ,1618 ,1713 ,1808 ,1903 ,1958 ,2050 ,2145 ,2240 ,2335
602nd ASB S2065 ,0805 ,0900 ,0955 ,1050 ,1145 ,1240 ,1335 ,1430 ,1525 ,1620 ,1715 ,1810 ,1905 ,2000 ,2052 ,2147 ,2242 ,2337
Talon DFAC (2 CAB) ,0806 ,0901 ,0956 ,1051 ,1146 ,1241 ,1336 ,1431 ,1526 ,1621 ,1716 ,1811 ,1906 ,2001 ,2053 ,2148 ,2243 ,2338
  Temporary  3rd MI Bn ,0808 ,0903 ,0958 ,1053 ,1148 ,1243 ,1338 ,1433 ,1528 ,1623 ,1718 ,1813 ,1908 ,2003 ,2055 ,2150 ,2245 ,2340
Back of Talon DFAC (2 CAB) ,0809 ,0904 ,0959 ,1054 ,1149 ,1244 ,1339 ,1434 ,1529 ,1624 ,1719 ,1814 ,1909 ,2004 ,2056 ,2151 ,2246 ,2341
