station ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1
PED/walkthru gate ,0730 ,0825 ,0920 ,1015 ,1110 ,1205 ,1300 ,1355 ,1450 ,1545 ,1640 ,1735 ,1830 ,1925 ,2020 ,2115 ,2210 ,2305 ,2400
AV/CPX Gate ,0733 ,0828 ,0923 ,1018 ,1113 ,1208 ,1303 ,1358 ,1453 ,1548 ,1643 ,1738 ,1833 ,1928 ,2023 ,2118 ,2213 ,2308 ,2403
TMP Bldg S-712 ,0734 ,0829 ,0924 ,1019 ,1114 ,1209 ,1304 ,1359 ,1454 ,1549 ,1644 ,1739 ,1834 ,1929 ,2024 ,2119 ,2214 ,2309 ,2404
Freedom Chapel ,0735 ,0830 ,0925 ,1020 ,1115 ,1210 ,1305 ,1400 ,1455 ,1550 ,1645 ,1740 ,1835 ,1930 ,2025 ,2120 ,2215 ,2310 ,2405
KATUSA Snack Bar S-730 ,0736 ,0831 ,0926 ,1021 ,1116 ,1211 ,1306 ,1401 ,1456 ,1551 ,1646 ,1741 ,1836 ,1931 ,2026 ,2121 ,2216 ,2311 ,2406
PX/Burger King ,0738 ,0833 ,0928 ,1023 ,1118 ,1213 ,1308 ,1403 ,1458 ,1553 ,1648 ,1743 ,1838 ,1933 ,2028 ,2123 ,2218 ,2313 ,2408
Commissary ,0739 ,0834 ,0929 ,1024 ,1119 ,1214 ,1309 ,1404 ,1459 ,1554 ,1649 ,1744 ,1839 ,1934 ,2029 ,2124 ,2219 ,2314 ,2409
Quarry gate ,0740 ,0835 ,0930 ,1025 ,1120 ,1215 ,1310 ,1405 ,1500 ,1555 ,1650 ,1745 ,1840 ,1935 ,2030 ,2125 ,2220 ,2315 ,2410
2nd CAB/CDC ,0741 ,0836 ,0931 ,1026 ,1121 ,1216 ,1311 ,1406 ,1501 ,1556 ,1651 ,1746 ,1841 ,1936 ,2031 ,2126 ,2221 ,2316 ,2411
Medical/Dental Clinic ,0742 ,0837 ,0932 ,1027 ,1122 ,1217 ,1312 ,1407 ,1502 ,1557 ,1652 ,1747 ,1842 ,1937 ,2032 ,2127 ,2222 ,2317 ,2412
TMP gas station ,0743 ,0838 ,0933 ,1028 ,1123 ,1218 ,1313 ,1408 ,1503 ,1558 ,1653 ,1748 ,1843 ,1938 ,2033 ,2128 ,2223 ,2318 ,2413
Super Gym ,0745 ,0840 ,0935 ,1030 ,1125 ,1220 ,1315 ,1410 ,1505 ,1600 ,1655 ,1750 ,1845 ,1940 ,2035 ,2130 ,2225 ,2320 ,2415
School ,0746 ,0841 ,0936 ,1031 ,1126 ,1221 ,1316 ,1411 ,1506 ,1601 ,1656 ,1751 ,1846 ,1941 ,2036 ,2131 ,2226 ,2321 ,2416
Back of Talon DFAC (2 CAB) ,0747 ,0842 ,0937 ,1032 ,1127 ,1222 ,1317 ,1412 ,1507 ,1602 ,1657 ,1752 ,1847 ,1942 ,2037 ,2132 ,2227 ,2322 ,2417
New Barracks. Bldg P-6001 ,0748 ,0843 ,0938 ,1033 ,1128 ,1223 ,1318 ,1413 ,1508 ,1603 ,1658 ,1753 ,1848 ,1943 ,2038 ,2133 ,2228 ,2323 ,2418
New Barracks. Bldg P-6003 ,0749 ,0844 ,0939 ,1034 ,1129 ,1224 ,1319 ,1414 ,1509 ,1604 ,1659 ,1754 ,1849 ,1944 ,2039 ,2134 ,2229 ,2324 ,2419
New 3rd MI Bn ,0751 ,0846 ,0941 ,1036 ,1131 ,1226 ,1321 ,1416 ,1511 ,1606 ,1701 ,1756 ,1851 ,1946 ,2041 ,2136 ,2231 ,2326 ,2421
Back of Talon DFAC (2 CAB) ,0754 ,0849 ,0944 ,1039 ,1134 ,1229 ,1324 ,1419 ,1514 ,1609 ,1704 ,1759 ,1854 ,1949 ,2044 ,2139 ,2234 ,2329 ,2424
  Temporary  3rd MI Bn ,0755 ,0850 ,0945 ,1040 ,1135 ,1230 ,1325 ,1420 ,1515 ,1610 ,1705 ,1800 ,1855 ,1950 ,2045 ,2140 ,2235 ,2330 ,2425
602nd ASB S-2065 ,0757 ,0852 ,0947 ,1042 ,1137 ,1232 ,1327 ,1422 ,1517 ,1612 ,1707 ,1802 ,1857 ,1952 ,2047 ,2142 ,2237 ,2332 ,2427
3-2 GSAB ,0759 ,0854 ,0949 ,1044 ,1139 ,1234 ,1329 ,1424 ,1519 ,1614 ,1709 ,1804 ,1859 ,1954 ,2049 ,2144 ,2239 ,2334 ,2429
Rotational Air CAV S-860 ,0802 ,0857 ,0952 ,1047 ,1142 ,1237 ,1332 ,1427 ,1522 ,1617 ,1712 ,1807 ,1902 ,1957 ,x ,x ,x ,x ,x
Charlie Co Bldg S-869 ,0803 ,0858 ,0953 ,1048 ,1143 ,1238 ,1333 ,1428 ,1523 ,1618 ,1713 ,1808 ,1903 ,1958 ,x ,x ,x ,x ,x
CPX ,0805 ,0900 ,0955 ,1050 ,1145 ,1240 ,1335 ,1430 ,1525 ,1620 ,1715 ,1810 ,1905 ,2000 ,2051 ,2146 ,2241 ,2336 ,2431
