station,2 ,1 ,2 ,1 ,2 ,1 ,2 ,1 ,2 ,1 ,2 ,1 ,2 ,1 ,2 ,1 ,2 ,1 ,2
PED/walkthru gate ,1555 ,1620 ,1650 ,1715 ,1745 ,1810 ,1840 ,1905 ,1935 ,2000 ,2030 ,2055 ,2125 ,2150 ,2220 ,2245 ,2315 ,2340 ,2400
AV/CPX Gate ,1558 ,1623 ,1653 ,1718 ,1748 ,1813 ,1843 ,1908 ,1938 ,2003 ,2033 ,2058 ,2128 ,2153 ,2223 ,2248 ,2318 ,2343 ,2403
TMP Bldg S-712 ,1559 ,1624 ,1654 ,1719 ,1749 ,1814 ,1844 ,1909 ,1939 ,2004 ,2034 ,2059 ,2129 ,2154 ,2224 ,2249 ,2319 ,2344 ,2404
Freedom Chapel ,1600 ,1625 ,1655 ,1720 ,1750 ,1815 ,1845 ,1910 ,1940 ,2005 ,2035 ,2100 ,2130 ,2155 ,2225 ,2250 ,2320 ,2345 ,2405
KATUSA Snack Bar S-730 ,1601 ,1626 ,1656 ,1721 ,1751 ,1816 ,1846 ,1911 ,1941 ,2006 ,2036 ,2101 ,2131 ,2156 ,2226 ,2251 ,2321 ,2346 ,2406
PX/Burger King ,1603 ,1628 ,1658 ,1723 ,1753 ,1818 ,1848 ,1913 ,1943 ,2008 ,2038 ,2103 ,2133 ,2158 ,2228 ,2253 ,2323 ,2348 ,2408
Commissary ,1604 ,1629 ,1659 ,1724 ,1754 ,1819 ,1849 ,1914 ,1944 ,2009 ,2039 ,2104 ,2134 ,2159 ,2229 ,2254 ,2324 ,2349 ,2409
Quarry gate ,1605 ,1630 ,1700 ,1725 ,1755 ,1820 ,1850 ,1915 ,1945 ,2010 ,2040 ,2105 ,2135 ,2200 ,2230 ,2255 ,2325 ,2350 ,2410
2nd CAB/CDC ,1606 ,1631 ,1701 ,1726 ,1756 ,1821 ,1851 ,1916 ,1946 ,2011 ,2041 ,2106 ,2136 ,2201 ,2231 ,2256 ,2326 ,2351 ,2411
Medical/Dental Clinic ,1607 ,1632 ,1702 ,1727 ,1757 ,1822 ,1852 ,1917 ,1947 ,2012 ,2042 ,2107 ,2137 ,2202 ,2232 ,2257 ,2327 ,2352 ,2412
TMP gas station ,1608 ,1633 ,1703 ,1728 ,1758 ,1823 ,1853 ,1918 ,1948 ,2013 ,2043 ,2108 ,2138 ,2203 ,2233 ,2258 ,2328 ,2353 ,2413
Super Gym ,1610 ,1635 ,1705 ,1730 ,1800 ,1825 ,1855 ,1920 ,1950 ,2015 ,2045 ,2110 ,2140 ,2205 ,2235 ,2300 ,2330 ,2355 ,2415
School ,1611 ,1636 ,1706 ,1731 ,1801 ,1826 ,1856 ,1921 ,1951 ,2016 ,2046 ,2111 ,2141 ,2206 ,2236 ,2301 ,2331 ,2356 ,2416
Back of Talon DFAC (2 CAB) ,1612 ,1637 ,1707 ,1732 ,1802 ,1827 ,1857 ,1922 ,1952 ,2017 ,2047 ,2112 ,2142 ,2207 ,2237 ,2302 ,2332 ,2357 ,2417
New Barracks. Bldg P-6001 ,1613 ,1638 ,1708 ,1733 ,1803 ,1828 ,1858 ,1923 ,1953 ,2018 ,2048 ,2113 ,2143 ,2208 ,2238 ,2303 ,2333 ,2358 ,2418
New Barracks. Bldg P-6003 ,1614 ,1639 ,1709 ,1734 ,1804 ,1829 ,1859 ,1924 ,1954 ,2019 ,2049 ,2114 ,2144 ,2209 ,2239 ,2304 ,2334 ,2359 ,2419
New 3rd MI Bn ,1616 ,1641 ,1711 ,1736 ,1806 ,1831 ,1901 ,1926 ,1956 ,2021 ,2051 ,2116 ,2146 ,2211 ,2241 ,2306 ,2336 ,2401 ,2421
Back of Talon DFAC (2 CAB) ,1619 ,1644 ,1714 ,1739 ,1809 ,1834 ,1904 ,1929 ,1959 ,2024 ,2054 ,2119 ,2149 ,2214 ,2244 ,2309 ,2339 ,2404 ,2424
  Temporary  3rd MI Bn ,1620 ,1645 ,1715 ,1740 ,1810 ,1835 ,1905 ,1930 ,2000 ,2025 ,2055 ,2120 ,2150 ,2215 ,2245 ,2310 ,2340 ,2405 ,2425
602nd ASB S-2065 ,1622 ,1647 ,1717 ,1742 ,1812 ,1837 ,1907 ,1932 ,2002 ,2027 ,2057 ,2122 ,2152 ,2217 ,2247 ,2312 ,2342 ,2407 ,2427
3-2 GSAB ,1624 ,1649 ,1719 ,1744 ,1814 ,1839 ,1909 ,1934 ,2004 ,2029 ,2059 ,2124 ,2154 ,2219 ,2249 ,2314 ,2344 ,2409 ,2429
